actual,predicted
0,-0.0151
0,0.0183
0,-0.0093
0,0.0464
0,0.1254
1,0.9507
1,0.9572
0,0.0725
0,0.1424
1,0.9226
1,0.9499
0,0.1879
1,0.6485
1,0.9718
0,0.1765
0,0.1509
0,0.0529
1,0.8011
0,0.5807
1,0.7332
1,1.0251
1,1.0335
0,0.1654
1,0.8162
0,0.2497
0,-0.0394
0,-0.206
1,0.8224
1,1.3305
1,1.0002
1,1.9934
1,1.0454
0,0.073
0,0.0115
1,0.8301
0,-0.0514
0,0.33
1,1.397
1,1.0161
1,0.5772
0,0.0258
0,0.0159
1,0.9082
1,2.1789
0,0.609
1,0.8176
0,0.2296
0,-0.109
1,1.2828
0,0.0271
1,0.6642
0,0.4713
1,0.6695
0,-0.0962
1,1.2564
0,-0.0052
0,0.0458
0,0.519
0,0.2008
1,0.9217
1,0.628
0,0.3373
1,0.9412
0,0.1696
1,0.9253
0,0.151
1,0.6842
1,0.983
1,1.0019
0,-0.0051
1,1.0487
1,1.0179
1,0.9921
0,-0.1167
0,-0.0934
1,1.7383
1,1.0365
1,0.984
1,0.6989
0,0.3316
1,1.2221
0,0.1484
0,-0.6806
1,1.7363
1,0.6512
0,-0.1486
1,0.6372
0,0.1085
1,0.9862
1,0.6587
0,-0.2727
1,1.2504
0,0.2061
0,-0.8245
0,-0.1018
0,0.1141
0,0.207
1,0.5953
1,1.5041
1,0.9989
0,0.0364
1,1.2088
0,0.0376
1,0.6307
1,1.0064
0,0.5146
0,-0.0013
1,1.1289
1,0.7592
0,0.4383
1,0.9638
0,0.1697
1,0.8606
0,0.3759
1,0.8571
0,-0.0898
1,1.0859
1,1.1657
0,0.8655
1,0.6274
0,0.0511
0,0.0966
1,0.5958
0,0.0099
1,1.0077
1,0.6827
1,0.7819
0,0.1618
1,0.9949
0,-0.0494
1,0.9989
1,0.8724
1,1.0641
1,1.0366
1,0.5168
0,0.3667
1,0.7841
0,-0.0409
1,0.8153
1,1.0367
1,0.4593
0,2.1342
1,0.9573
0,-0.0428
0,0.0687
0,-0.1313
0,-0.0097
1,0.6527
1,0.781
0,0.1985
0,0.6139
0,0.7247
0,-0.2282
0,-0.0857
1,1.3064
1,1.0048
0,0.1365
0,0.1491
0,-0.1365
1,0.7642
0,-0.0494
0,0.0571
0,0.3135
0,0.0458
0,0.017
1,0.411
1,0.8511
0,0.0082
1,1.0058
1,1.4805
0,0.4808
0,-0.3672
0,0.2983
0,0.1405
1,0.8
0,-0.5993
1,1.0367
1,0.7184
0,0.1852
1,0.8679
1,0.9023
1,0.9627
1,0.7558
1,0.7242
1,0.9675
0,0.1476
0,-0.011
1,0.9513
1,1.0506
1,0.693
0,0.0282
0,0.163
1,0.2139
0,-0.0118
0,0.1038
1,0.6139
1,0.9042
0,-0.0876
1,1.052
0,0.1212
